# Drug name and concentration: 3: Dofetilide at 6.3μM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
95,42.8014,-87.9177,256.85,520.74,414.45,357.67,163.07,806.96,335.11,235.246,309.74,74.4837,286.22,0.0149921,0,0,95,1.36897,0.779578,1.22386,0.992425,1.04059,1.33547,1.40675,0.897374,1.4849,,3
96,41.6903,-87.9281,258.913,755.73,528.16,411.85,343.88,954.31,293.41,264.947,345.099,80.1398,198.58,-0.0108844,0,0,96,0.952975,1.14575,1.48602,0.620709,0.74195,0.549433,0.889014,0.777914,1.06883,,3
97,39.7062,-87.9243,259.218,426.05,337.66,294.7,131.35,665.65,233.68,387.788,482.778,94.9764,239.6,0.0437778,0,0,97,0.544263,0.848014,1.33367,1.19047,1.35112,1.20634,0.525871,0.807098,0.821614,,3
99,43.4128,-87.9926,263.901,528.22,416.22,356.29,171.93,911.71,458.06,151.891,225.213,73.3108,383.49,0.0184081,0,0,99,1.48017,0.892554,0.642486,1.05764,0.752089,1.11378,1.08344,0.951435,0.942444,,3
100,45.3546,-88.1228,273.526,564.39,415.85,348.1,216.29,847.19,327.54,237.023,316.97,79.9373,282.8,-0.00323918,0,0,100,1.14082,1.26822,0.805145,0.626923,1.45699,1.10822,0.809773,1.41503,1.19048,,3
101,41.124,-87.8284,252.849,450.52,352.28,311.79,138.73,694.46,262.25,327.62,409.446,81.8155,243.94,0.0379474,0,0,101,1.00608,0.615604,1.13543,1.26457,1.2786,0.957549,1.07681,0.695913,1.32805,,3
102,40.9053,-87.9602,262.062,522.31,383.64,331.89,190.42,733.98,264.24,315.232,398.729,83.4854,211.67,0.024707,0,0,102,0.809507,0.865092,1.47859,1.03856,1.2401,0.574524,0.890809,0.872975,1.18643,,3
103,42.0349,-87.9497,260.127,457.84,363.57,319.88,137.96,847.75,409.71,162.221,234.243,72.0124,389.91,0.0264597,0,0,103,0.676695,0.945765,1.09453,1.45831,1.13446,1.02982,1.30862,0.902624,1.10015,,3
104,42.8104,-87.7885,248.6,587.96,462.83,390.26,197.7,775.65,243.04,372.937,455.618,82.6693,187.69,-0.0109388,0,0,104,0.724483,1.31644,1.28043,0.8829,0.924278,1.36316,1.05861,0.679227,1.38612,,3
105,40.0191,-87.9223,261.279,492.23,360.74,312.25,179.98,794.23,343.56,217.277,299.337,82.0471,302,0.0495243,0,0,105,0.698118,0.527181,0.986412,1.20201,0.721444,0.504026,0.776807,0.740234,0.778896,,3
106,41.1815,-88.1288,273.434,547.85,429.24,355.68,192.17,853.42,333.09,234.679,320.836,86.1441,305.57,0.00960967,0,0,106,1.01513,1.23057,1.47343,0.509884,1.31481,1.43409,0.520584,1.37788,0.724329,,3
107,44.7166,-88.047,268.312,505.58,398.7,350.81,154.77,839.97,382.42,194.222,268.964,74.7308,334.39,0.0179386,0,0,107,0.865952,0.747715,0.523129,1.48583,0.504129,0.894979,1.14772,1.12539,1.28481,,3
108,44.2884,-88.0468,267.295,574.28,443.61,376.18,198.1,894.76,391.4,192.024,268.211,76.1765,320.48,-0.0141679,0,0,108,1.21957,1.47982,1.10937,1.03033,0.942208,0.983189,0.998464,1.14726,1.08781,,3
110,42.3602,-88.1007,271.698,496.95,378.21,331.75,165.2,887.35,443.65,142.197,211.857,69.6516,390.4,0.0249511,0,0,110,0.590524,0.858706,1.31048,1.35847,1.08113,0.611643,1.34695,1.2369,1.16978,,3
111,40.6524,-87.8282,253.149,593.1,445.56,361.74,231.36,935.13,452.09,159.66,235.315,75.6434,342.03,0.0220087,0,0,111,0.702169,0.875683,0.826757,0.567886,1.03236,0.946625,0.976749,0.619256,0.735471,,3
112,43.0043,-88.1437,274.557,500.35,393.78,336.56,163.79,930.72,477.71,129.219,200.436,71.2087,430.37,0.0226258,0,0,112,0.997499,0.962612,1.04206,0.783994,1.39063,1.31242,1.03694,1.44511,0.927736,,3
113,42.4139,-87.9231,258.384,578.57,436.86,360.93,217.64,820.24,286.73,278.918,359.093,80.1644,241.67,0.0113274,0,0,113,0.889764,0.925772,1.20248,0.503982,1.30399,1.25974,0.984139,0.862762,1.23091,,3
114,44.4679,-88.0444,267.173,631.41,496.68,417.93,213.48,889.07,295.82,259.515,338.388,78.8617,257.66,-0.0154319,0,0,114,0.609325,1.1182,1.05403,0.892502,0.542754,1.21816,0.945928,1.16281,1.32442,,3
115,41.7179,-87.9617,261.391,625.42,494.5,410.26,215.16,992.32,526.19,136.752,205.748,68.9871,366.9,0.00216337,0,0,115,1.06938,0.988525,1.38453,0.936753,0.588276,0.935212,1.4364,0.908824,1.0301,,3
119,40.0587,-87.7166,245.009,563.49,455.43,384.23,179.26,852.15,350.31,224.747,301.627,76.867,288.66,0.0121136,0,0,119,0.930635,0.95262,1.27305,1.01038,0.604925,1.28492,1.24013,0.544328,1.00684,,3
121,42.6491,-87.8261,252.514,495.48,365.16,316.45,179.03,668.61,225.9,424.283,515.087,90.792,173.13,0.0086305,0,0,121,0.917,1.41491,0.727739,1.36217,1.42256,0.592624,0.717898,0.644372,1.11268,,3
122,42.9413,-88.1673,277.878,564.6,422.98,351.81,212.79,892.82,390.35,187.003,265.333,78.3201,328.22,0.0184123,0,0,122,0.578183,0.884188,1.02691,0.578784,1.1736,1.00906,0.75672,1.49817,0.951782,,3
124,44.4437,-87.8558,252.664,643.47,489.16,402.33,241.14,856.19,261.96,320.778,400.513,79.7236,212.72,-0.0219309,0,0,124,1.09325,1.37366,0.912212,0.726496,0.934507,1.38827,1.10113,0.786974,1.447,,3
125,42.4987,-87.8812,255.521,713.64,494.53,385.01,328.63,930.55,305.38,258.84,335.611,76.759,216.91,-0.00382655,0,0,125,0.772684,1.03002,1.33915,0.540117,1.09935,0.819233,1.15443,0.770623,1.31686,,3
126,43.7783,-88.0418,267.255,530.82,413.78,358.06,172.76,880.74,414.05,173.183,247.556,74.3623,349.92,-0.00220589,0,0,126,1.41273,1.34619,1.05067,1.32468,0.884545,0.862863,1.09612,1.11144,1.07781,,3
127,41.1756,-88.0969,272.673,442.12,344.76,303.07,139.05,837.26,396.22,166.887,244.107,77.2098,395.14,0.0393142,0,0,127,1.36448,0.871053,1.1704,1.48263,1.07193,0.825449,0.826569,1.20331,0.824677,,3
128,43.6279,-87.9876,262.484,503.52,394.58,339.52,164,850.3,391.27,183.832,257.131,73.2879,346.78,0.0120166,0,0,128,0.909111,1.048,1.00444,0.985587,1.33116,1.25336,1.26316,1.02673,1.2439,,3
129,45.1207,-88.0991,269.997,605.14,442.88,372.18,232.96,944.11,476.65,150.92,220.207,69.2791,338.97,-0.0150699,0,0,129,1.27613,1.38285,1.1573,1.01834,1.15192,0.625809,1.45996,1.25637,1.34912,,3
135,40.5914,-87.8506,253.913,532.85,423.98,359.36,173.49,767.2,252.61,333.003,422.734,89.7147,234.35,0.0239535,0,0,135,1.35573,0.835445,0.845418,0.818688,0.713993,1.32377,0.624388,0.665588,0.840172,,3
137,44.0117,-87.9874,261.609,1169.64,1010.07,932.84,236.8,1428.28,972.92,158.923,227.923,68.9959,258.64,-0.0373933,1,0,137,0.542,0.966512,0.833964,0.590157,0.511702,0.765983,1.46394,0.985041,1.14621,,3
140,42.9459,-88.1173,272.879,519.3,376.51,322.38,196.92,767.57,284.49,282.449,369.328,86.8662,248.27,0.00503248,0,0,140,1.33615,1.45013,1.14727,1.13885,1.49803,0.562476,0.611416,1.22316,0.932913,,3
142,44.8004,-88.004,264.586,523.27,395.01,339.78,183.49,776.27,288.22,278.193,358.213,80.0095,253,0.0060704,0,0,142,0.529911,1.08834,0.656613,0.900076,1.38112,1.03726,0.986852,1.05653,1.37866,,3
143,43.9253,-88.049,266.498,493.4,400.67,351.63,141.77,793.71,315.5,247.337,327.366,80.0181,300.31,0.00229162,0,0,143,0.939201,1.24489,1.00188,1.37089,0.857438,1.37638,0.901543,1.19844,1.19602,,3
145,42.4774,-88.0142,265.395,561.13,412.8,355.24,205.89,819.87,342.87,227.074,302.171,75.087,258.74,0.014274,0,0,145,0.634499,0.816889,1.40207,1.09951,0.974509,0.546545,1.27526,1.01236,1.41083,,3
154,44.9404,-88.103,272.32,546.18,408.05,343.03,203.15,930.79,477.11,143.276,215.343,72.0588,384.61,0.0167846,0,0,154,1.21882,0.908848,0.590631,0.707546,1.26733,1.00264,1.07231,1.27178,1.04328,,3
155,39.3523,-87.7464,247.076,571.57,444.21,362.06,209.51,943.32,479.21,147.013,222.355,75.3316,371.75,0.0249554,0,0,155,1.12606,0.915609,0.856054,0.544246,1.05866,1.17869,0.969928,0.513535,0.621268,,3
156,45.3924,-88.0531,267.146,529.69,409.97,345.32,184.37,962.6,508.04,122.3,192.034,69.726,432.91,0.00803002,0,0,156,1.14509,1.18263,0.536778,0.733882,1.39416,1.36801,1.18731,1.15181,0.954897,,3
157,44.0206,-88.0146,264.387,467.31,366.99,319.71,147.6,857.25,418.43,159.458,230.204,70.7367,389.94,0.0264465,0,0,157,0.884287,0.798471,0.81481,1.02571,1.49174,1.27424,1.37752,1.08416,1.27953,,3
159,46.2089,-87.9713,261.678,835.75,565.34,431.38,404.37,1130.16,424.88,180.654,252.958,72.2922,294.41,-0.0401612,0,0,159,1.31269,1.4872,0.597698,0.698641,0.676277,0.836091,1.19468,0.935982,1.24714,,3
164,45.5803,-88.0299,265.176,694.01,509.4,417.4,276.61,993.18,438.77,171.741,242.334,70.5845,299.17,-0.0314069,0,0,164,1.46776,1.42815,0.944031,1.0516,0.655054,0.618485,1.4498,1.06147,1.39417,,3
166,43.2404,-88.0053,264.382,571.1,434.33,368.39,202.71,861,362.21,212.199,288.209,75.9988,289.9,-0.00258715,0,0,166,0.801735,1.2162,1.26451,1.00746,0.990856,0.843837,1.11677,1.03,1.21442,,3
169,41.6875,-88.0521,269.897,437.88,332.34,290.95,146.93,691.7,254.73,334.146,423.752,89.5937,253.82,0.0477451,0,0,169,0.728838,0.650352,1.02423,1.11248,1.44207,0.851689,0.602387,1.08968,0.978525,,3
170,42.3818,-88.1251,276.416,546.21,414.13,352.18,194.03,793.48,275.63,290.904,378.68,87.7622,247.27,0.0296948,0,0,170,1.26779,0.663908,0.937635,0.85781,0.665655,0.851215,0.556606,1.28889,0.917647,,3
171,44.1135,-88.0856,270.864,466.63,361.36,315.78,150.85,738.22,275.42,294.004,379.547,85.5311,271.59,0.0120308,0,0,171,0.911963,1.27445,0.761704,1.31924,1.3809,0.991414,0.683851,1.25729,1.09896,,3
174,40.1654,-87.8012,251.186,503.64,393.13,338.55,165.09,761.96,282.4,288.612,375.216,86.5905,258.32,0.0159753,0,0,174,0.60472,1.22485,1.07159,1.25103,0.905262,0.903424,0.739028,0.614474,0.816838,,3
175,40.1449,-87.9295,260.83,425.89,327.56,290.25,135.64,718.84,290.22,277.103,361.324,84.2093,292.95,0.0546464,0,0,175,0.718625,0.509152,1.21499,1.44731,1.02815,0.740624,0.801624,0.800136,0.959606,,3
176,42.147,-87.679,243.071,545.38,415.75,353.89,191.49,718.71,245.07,381.809,463.169,81.3508,173.33,0.0162766,0,0,176,0.570127,0.786326,0.850778,0.877168,1.15714,1.05983,1.25452,0.532437,1.49882,,3
178,44.3343,-88.0578,268.029,457.98,367.08,325.01,132.97,740.48,286.34,280.701,360.948,80.2374,282.5,0.0229237,0,0,178,0.958656,0.789797,0.663061,1.23494,1.16723,1.34469,0.958974,1.22533,1.43414,,3
179,41.0805,-87.6883,243.02,496.87,400.37,346.02,150.85,832.99,375.17,198.363,274.725,76.3509,336.12,0.00514232,0,0,179,1.30373,1.47367,0.987222,1.46622,0.894002,1.20224,1.22902,0.524911,0.897363,,3
180,40.4886,-87.9082,258.913,613.06,436.14,353.18,259.88,852.8,302.04,265.868,354.998,89.1142,239.74,0.00844315,0,0,180,1.23685,1.25387,1.01451,0.564791,1.23495,0.690202,0.527661,0.720727,0.64515,,3
181,38.8749,-87.7544,249.093,450.51,338.5,296.23,154.28,804.06,369.8,184.993,260.676,75.6725,353.55,0.0514991,0,0,181,0.525512,0.573225,1.16361,1.3528,1.12768,0.619521,1.16307,0.54082,0.875883,,3
184,43.2869,-88.099,271.566,451.53,354.21,311.96,139.57,804.93,366.06,195.881,270.472,74.5816,353.4,0.0365992,0,0,184,1.19224,0.590373,0.97862,1.06966,1.40825,1.14069,1.12997,1.32703,1.33291,,3
