Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
1,37.1464,-87.8983,255.831,297.1,239.3,216.25,80.85,955.52,438.63,70.1967,130.776,60.5754,658.42,0.0611675,0,0,1,1.25955,1.13245,1.4096,0.921915,1.27445,0.816716,1.36352,0.703243,1.14164,,2
2,37.7426,-87.9775,261.001,253.29,205.86,186.05,67.24,899.02,401.09,86.0355,151.787,65.7454,645.73,0.0802302,0,0,2,1.08776,0.804707,1.37275,1.02163,0.660989,1.15547,1.00881,0.848511,1.21274,,2
4,38.6829,-88.017,266.155,236.39,182.6,161.42,74.97,849.78,371.48,104.975,182.112,77.1228,613.39,0.0791843,0,0,4,0.788933,1.07789,0.94939,1.12363,0.947599,0.779872,0.513344,0.870073,0.755705,,2
5,39.1528,-88.0757,270.119,213.37,163.74,145.84,67.53,872.32,373.54,88.1299,158.76,70.6216,658.95,0.0844527,0,0,5,1.22937,1.06536,0.956006,1.34837,0.619484,0.643933,0.648585,0.987129,0.859177,,2
7,38.1965,-87.9746,260.638,345.65,282.48,248.14,97.51,903.98,432.11,103.252,181.02,77.7525,558.33,0.0503143,0,0,7,1.12734,1.21322,1.0768,0.59416,1.19831,1.4073,0.535858,0.835674,0.7209,,2
10,39.3134,-88.087,271.128,341.04,264.79,235.74,105.3,977.41,462,69.4727,132.693,63.2153,636.37,0.0697869,0,0,10,0.754755,0.738202,0.883224,0.647699,0.953403,0.66055,1.04908,1.03994,1.00258,,2
11,36.7448,-87.8121,248.709,249.6,205.81,184.89,64.71,971.6,429.39,58.5551,118.093,59.5363,722,0.0673557,0,0,11,0.80391,1.26541,1.01014,1.10438,1.04747,1.42593,1.21314,0.58209,0.782922,,2
13,37.4041,-87.9797,260.549,226.32,182.24,163.5,62.82,898.67,389.73,79.764,144.634,64.8649,672.35,0.0911245,0,0,13,1.38171,0.653576,1.36462,1.00154,1.17733,1.34125,0.951589,0.823403,1.02888,,2
14,38.8619,-88.1297,273.294,263.19,204.46,182.17,81.02,919.44,411.39,77.6199,145.734,68.1074,656.25,0.0682513,0,0,14,0.502533,1.3019,1.40423,1.1301,1.22046,0.581343,0.725196,1.13212,0.771478,,2
15,39.2366,-88.1035,270.087,330.43,274.68,245.84,84.59,973.19,467.69,74.134,142.235,68.0942,642.76,0.0434012,0,0,15,1.32584,1.4682,1.25093,0.796372,1.11965,1.38473,0.766849,1.20998,0.81169,,2
